municipios,homicidio_doloso,total_vitimas_homicidio_doloso,latrocinio,furtos,abigeato,furto_veiculo,roubos,roubo_veiculo,estelionato,delitos_armas_municoes,entorpecente_posse,entorpecente_trafico,vitimas_latrocinio,vitimas_lesao_corporal_morte,total_vitimas_crimes_violentos,cluster
ACEGUA,0,0,0,20,8,0,3,0,27,4,3,0,0,0,0,0
AGUA SANTA,1,1,0,20,3,4,1,0,13,2,0,0,0,0,2,0
AGUDO,1,1,0,102,2,2,3,1,51,3,7,10,0,0,1,0
AJURICABA,0,0,0,26,1,0,1,0,28,2,3,0,0,0,0,0
ALECRIM,1,1,0,36,10,0,2,0,17,10,0,4,0,0,1,0
ALEGRETE,13,13,0,880,90,16,65,0,464,32,81,51,0,0,15,0
ALEGRIA,0,0,0,18,2,1,1,0,9,3,0,1,0,0,0,0
ALMIRANTE TAMANDARE DO SUL,0,0,0,21,1,1,1,0,11,2,0,0,0,0,0,0
ALPESTRE,2,2,0,58,19,1,1,0,13,15,9,1,0,0,2,0
ALTO ALEGRE,0,0,0,7,2,0,0,0,1,0,0,0,0,0,0,0
ALTO FELIZ,0,0,0,21,1,0,1,0,19,3,3,0,0,0,1,0
ALVORADA,52,55,0,1566,18,165,1437,198,1519,93,326,391,0,0,60,0
AMARAL FERRADOR,0,0,0,21,4,2,0,0,6,2,0,0,0,0,0,0
AMETISTA DO SUL,1,1,0,82,5,6,1,0,39,3,11,4,0,0,1,0
ANDRE DA ROCHA,0,0,0,11,3,1,0,0,7,1,1,0,0,0,0,0
ANTA GORDA,1,1,0,30,0,2,1,0,6,2,8,1,0,0,1,0
ANTONIO PRADO,0,0,0,66,5,9,5,3,89,3,17,17,0,0,1,0
ARAMBARE,0,0,0,61,12,2,3,1,31,4,19,5,0,0,0,0
ARARICA,1,1,0,81,6,3,3,1,45,2,28,10,0,0,1,0
ARATIBA,0,0,0,25,0,1,0,0,19,3,1,0,0,0,0,0
ARROIO DO MEIO,2,2,0,161,0,10,9,2,168,9,69,17,0,0,2,0
ARROIO DO PADRE,0,0,0,12,3,0,1,0,10,1,0,0,0,0,0,0
ARROIO DO SAL,2,2,1,296,2,23,7,0,114,5,26,40,1,0,4,0
ARROIO DO TIGRE,1,1,0,68,13,8,1,0,60,6,4,9,0,0,2,0
ARROIO DOS RATOS,1,1,0,93,4,3,5,1,68,14,45,47,0,0,1,0
ARROIO GRANDE,1,1,0,132,24,4,9,0,51,8,23,26,0,0,1,0
ARVOREZINHA,2,2,0,45,1,7,5,0,6,7,13,6,0,0,2,0
AUGUSTO PESTANA,0,0,0,21,0,2,0,2,55,4,0,0,0,0,0,0
AUREA,0,0,0,17,0,0,0,0,24,2,1,0,0,0,0,0
BAGE,9,9,0,1233,85,43,206,2,866,71,185,177,0,1,12,1
BALNEARIO PINHAL,5,6,1,225,1,7,28,2,128,8,29,12,1,0,8,0
BARAO,0,0,0,21,0,1,4,0,68,2,1,0,0,0,0,0
BARAO DE COTEGIPE,0,0,0,28,3,1,0,0,39,1,2,4,0,0,1,0
BARAO DO TRIUNFO,0,0,0,36,7,2,4,0,12,9,2,1,0,0,0,0
BARRA DO GUARITA,0,0,0,17,2,2,0,0,13,6,1,5,0,0,0,0
BARRA DO QUARAI,0,0,0,21,4,0,1,0,17,0,14,4,0,0,0,0
BARRA DO RIBEIRO,3,3,0,97,14,3,7,1,93,9,34,14,0,0,3,0
BARRA DO RIO AZUL,0,0,0,7,0,0,0,0,5,0,0,0,0,0,0,0
BARRA FUNDA,0,0,0,6,0,2,0,1,5,2,0,0,0,0,0,0
BARRACAO,1,1,0,47,15,0,2,0,20,7,6,3,0,0,1,0
BARROS CASSAL,2,2,0,91,15,5,5,0,4,5,18,0,0,0,2,0
BENJAMIN CONSTANT DO SUL,1,1,0,3,0,0,0,0,6,3,0,0,0,0,1,0
BENTO GONCALVES,30,30,0,1165,6,84,148,14,1226,70,362,195,0,1,32,1
BOA VISTA DAS MISSOES,0,0,0,19,0,1,0,0,10,0,1,2,0,0,1,0
BOA VISTA DO BURICA,0,0,0,18,0,0,1,0,31,4,3,3,0,0,0,0
BOA VISTA DO CADEADO,0,0,0,23,3,0,1,0,13,3,0,0,0,0,0,0
BOA VISTA DO INCRA,0,0,0,22,4,1,0,0,12,1,0,0,0,0,0,0
BOA VISTA DO SUL,0,0,0,17,2,1,0,0,10,0,0,0,0,0,0,0
BOM JESUS,2,2,0,103,10,5,6,1,54,11,27,48,0,0,2,0
BOM PRINCIPIO,1,1,0,63,1,8,2,2,131,4,54,13,0,0,1,0
BOM PROGRESSO,2,2,0,5,0,1,0,0,7,1,1,3,0,0,2,0
BOM RETIRO DO SUL,2,2,0,75,8,11,4,0,68,5,33,16,0,0,2,0
BOQUEIRAO DO LEAO,0,0,0,43,2,8,0,0,14,1,2,2,0,0,0,0
BOSSOROCA,1,1,0,31,11,1,1,0,38,7,29,14,0,0,1,0
BOZANO,0,0,0,11,1,0,0,0,10,1,2,0,0,0,0,0
BRAGA,0,0,0,13,3,3,2,0,9,4,4,4,0,0,0,0
BROCHIER,0,0,0,19,1,1,1,0,37,1,3,1,0,0,0,0
BUTIA,9,11,0,178,19,4,27,0,89,23,59,48,0,0,12,0
CACAPAVA DO SUL,1,1,0,308,40,23,25,1,224,33,105,37,0,0,2,0
CACEQUI,1,1,0,177,55,3,6,0,60,12,11,5,0,0,1,0
CACHOEIRA DO SUL,6,6,0,765,34,41,71,1,367,47,105,167,0,0,6,0
CACHOEIRINHA,10,11,0,1557,1,124,580,70,1358,39,101,118,0,0,15,0
CACIQUE DOBLE,3,3,0,32,1,6,2,0,9,65,2,1,0,0,3,0
CAIBATE,0,0,0,10,2,0,0,0,26,3,1,2,0,0,1,0
CAICARA,0,0,0,27,6,2,0,0,17,3,2,0,0,0,0,0
CAMAQUA,5,5,1,641,29,26,52,7,350,40,167,130,1,0,6,0
CAMARGO,1,1,0,10,2,0,2,0,8,4,8,0,0,0,1,0
CAMBARA DO SUL,0,0,0,32,5,2,1,0,36,5,3,3,0,0,0,0
CAMPESTRE DA SERRA,1,1,0,15,1,2,3,1,6,5,3,1,0,0,1,0
CAMPINA DAS MISSOES,0,0,0,13,1,1,0,0,16,1,2,1,0,0,1,0
CAMPINAS DO SUL,0,0,0,35,1,0,1,0,22,9,21,1,0,0,0,0
CAMPO BOM,3,3,0,676,1,115,117,33,601,18,106,55,0,0,4,0
CAMPO NOVO,1,1,0,114,3,2,2,0,22,8,25,3,0,0,2,0
CAMPOS BORGES,0,0,0,23,4,1,0,1,11,3,1,1,0,0,0,0
CANDELARIA,4,4,0,276,32,8,17,1,134,20,53,39,0,0,5,0
CANDIDO GODOI,0,0,0,10,0,2,0,0,15,6,3,1,0,0,0,0
CANDIOTA,2,2,0,76,25,6,8,1,53,5,10,7,0,0,2,0
CANELA,5,5,0,625,1,26,36,2,579,22,209,120,0,0,5,0
CANGUCU,2,2,0,346,50,18,27,2,162,24,10,10,0,0,2,0
CANOAS,77,81,0,4872,3,493,1770,282,3962,156,702,620,0,0,82,1
CANUDOS DO VALE,0,0,0,9,0,0,0,0,10,0,0,0,0,0,0,0
CAPAO BONITO DO SUL,0,0,0,35,24,0,0,0,4,2,0,0,0,0,0,0
CAPAO DA CANOA,14,15,0,1080,3,51,155,16,778,29,87,143,0,0,16,0
CAPAO DO CIPO,0,0,0,32,9,0,0,0,12,3,0,0,0,0,0,0
CAPAO DO LEAO,0,0,0,158,35,9,19,1,75,7,8,18,0,0,0,0
CAPELA DE SANTANA,1,1,0,47,7,5,9,1,64,3,8,22,0,0,1,0
CAPITAO,0,0,0,17,1,0,0,0,6,0,2,0,0,0,0,0
CAPIVARI DO SUL,0,0,0,23,2,0,4,1,30,4,8,2,0,0,0,0
CARAA,1,1,0,18,2,2,1,1,20,0,4,4,0,0,1,0
CARAZINHO,14,14,1,605,5,59,96,7,607,66,116,102,1,0,18,0
CARLOS BARBOSA,6,9,0,103,4,9,4,6,260,5,38,22,0,0,9,0
CARLOS GOMES,1,1,0,9,0,1,0,0,5,0,0,0,0,0,1,0
CASCA,1,1,0,67,5,10,0,1,70,2,16,19,0,0,2,0
CASEIROS,2,2,0,24,7,2,2,0,16,5,8,3,0,0,2,0
CATUIPE,2,2,0,44,7,2,3,0,33,11,3,3,0,0,2,0
CAXIAS DO SUL,83,86,1,4101,24,754,1035,197,4566,262,172,346,1,0,99,1
CENTENARIO,1,1,0,5,1,0,0,0,7,0,0,0,0,0,1,0
CERRITO,0,0,1,28,11,0,0,1,20,2,3,1,1,0,2,0
CERRO BRANCO,0,0,0,17,0,0,0,0,10,2,0,0,0,0,0,0
CERRO GRANDE,0,0,0,26,8,3,0,0,8,1,0,0,0,0,0,0
CERRO GRANDE DO SUL,2,2,0,42,3,3,3,1,18,13,3,0,0,0,2,0
CERRO LARGO,4,4,1,43,2,2,2,0,62,13,26,14,1,0,5,0
CHAPADA,1,1,0,43,1,3,5,0,66,4,1,0,0,0,1,0
CHARQUEADAS,1,1,0,167,4,5,13,0,179,16,192,220,0,0,1,0
CHARRUA,0,0,0,8,0,1,0,0,4,2,0,0,0,0,0,0
CHIAPETTA,0,0,0,19,0,1,2,0,14,2,3,5,0,0,0,0
CHUI,1,1,0,136,19,4,19,0,22,5,20,10,0,0,1,0
CHUVISCA,0,0,0,40,7,1,1,0,13,4,0,0,0,0,0,0
CIDREIRA,15,15,1,385,5,22,56,5,152,16,44,45,1,1,17,1
CIRIACO,0,0,0,28,9,2,0,0,31,4,4,3,0,0,2,0
COLINAS,0,0,0,10,0,0,0,0,11,0,2,0,0,0,1,0
COLORADO,0,0,0,26,3,0,0,0,8,3,1,0,0,0,0,0
CONDOR,2,2,0,53,10,5,2,1,56,4,2,1,0,0,3,0
CONSTANTINA,0,0,0,48,2,5,3,1,58,5,19,14,0,0,0,0
COQUEIRO BAIXO,0,0,0,7,0,1,0,0,6,1,0,0,0,0,0,0
COQUEIROS DO SUL,0,0,0,15,4,0,0,1,18,2,1,0,0,0,0,0
CORONEL BARROS,0,0,0,11,1,1,0,0,6,5,1,1,0,0,0,0
CORONEL BICACO,1,1,0,41,3,1,5,1,13,3,6,7,0,0,1,0
CORONEL PILAR,0,0,0,8,0,0,0,0,5,0,2,0,0,0,0,0
COTIPORA,0,0,0,17,1,2,0,0,16,3,1,0,0,0,1,0
COXILHA,0,0,0,28,4,1,0,0,12,3,9,0,0,0,0,0
CRISSIUMAL,0,0,0,73,4,2,0,0,45,13,5,6,0,0,0,0
CRISTAL,0,0,0,51,6,1,2,0,34,8,13,5,0,0,0,0
CRISTAL DO SUL,0,0,0,11,2,0,0,0,12,3,0,0,0,0,0,0
CRUZ ALTA,15,15,0,669,12,28,83,2,576,76,102,113,0,0,15,0
CRUZALTENSE,0,0,0,13,1,0,3,0,2,0,0,0,0,0,0,0
CRUZEIRO DO SUL,2,2,0,90,6,4,2,0,60,1,7,3,0,0,4,0
DAVID CANABARRO,0,0,0,21,4,1,0,0,26,0,0,1,0,0,0,0
DERRUBADAS,0,0,0,10,1,1,0,0,6,5,1,0,0,0,0,0
DEZESSEIS DE NOVEMBRO,0,0,0,10,2,0,0,0,9,0,2,2,0,0,0,0
DILERMANDO DE AGUIAR,0,0,0,39,25,0,2,0,9,5,0,0,0,0,0,0
DOIS IRMAOS,1,1,0,152,3,8,13,1,284,7,60,34,0,0,3,0
DOIS IRMAOS DAS MISSOES,0,0,0,7,2,0,0,0,6,0,0,0,0,0,0,0
DOIS LAJEADOS,0,0,0,16,1,1,0,1,13,2,0,0,0,0,0,0
DOM FELICIANO,1,1,1,123,25,5,5,1,47,12,2,5,1,0,2,0
DOM PEDRITO,5,5,0,370,64,13,44,4,148,32,75,58,0,0,6,0
DOM PEDRO DE ALCANTARA,1,1,0,9,1,3,0,0,5,0,0,0,0,0,1,0
DONA FRANCISCA,0,0,0,30,2,2,1,0,20,1,0,2,0,0,0,0
DOUTOR RICARDO,0,0,0,10,0,0,0,0,4,3,3,0,0,0,0,0
DR MAURICIO CARDOSO,0,0,0,30,2,0,0,0,24,6,1,0,0,0,1,0
ELDORADO DO SUL,9,10,0,415,12,21,102,3,416,16,163,99,0,0,10,0
ENCANTADO,5,5,1,402,3,16,13,2,166,7,78,25,1,0,7,0
ENCRUZILHADA DO SUL,6,6,0,165,41,10,27,0,98,33,20,16,0,0,8,0
ENGENHO VELHO,0,0,0,5,1,1,0,0,2,0,0,2,0,0,0,0
ENTRE IJUIS,1,1,0,71,6,3,6,0,26,11,5,5,0,0,1,0
ENTRE RIOS DO SUL,0,0,0,19,0,0,2,0,10,2,3,2,0,0,0,0
EREBANGO,0,0,0,26,0,0,0,0,13,4,4,1,0,0,0,0
ERECHIM,22,25,0,892,4,46,95,12,984,184,357,142,0,1,30,1
ERNESTINA,1,1,0,21,2,1,0,2,19,4,9,0,0,0,1,0
ERVAL GRANDE,0,0,0,25,2,1,2,0,24,5,3,3,0,0,0,0
ERVAL SECO,0,0,0,29,6,2,1,0,15,8,9,3,0,0,0,0
ESMERALDA,2,2,0,43,1,1,6,2,8,7,2,1,0,0,2,0
ESPERANCA DO SUL,0,0,0,4,0,2,0,0,6,6,0,5,0,0,0,0
ESPUMOSO,3,3,0,98,6,8,6,0,53,12,5,6,0,0,3,0
ESTACAO,0,0,0,31,1,1,2,0,31,3,14,6,0,0,3,0
ESTANCIA VELHA,1,1,0,477,3,25,66,17,196,9,53,22,0,0,3,0
ESTEIO,9,10,0,1155,0,85,266,31,917,20,96,119,0,0,11,0
ESTRELA,5,5,0,239,2,13,14,4,244,12,92,38,0,2,9,1
ESTRELA VELHA,0,0,0,21,1,0,0,0,12,2,1,0,0,0,0,0
EUGENIO DE CASTRO,0,0,0,8,1,0,0,0,5,4,2,2,0,0,0,0
FAGUNDES VARELA,0,0,0,5,0,1,0,0,4,1,1,0,0,0,0,0
FARROUPILHA,13,13,0,508,5,64,60,26,791,42,71,122,0,0,15,0
FAXINAL DO SOTURNO,2,2,0,54,1,0,2,0,33,7,2,4,0,0,2,0
FAXINALZINHO,1,1,0,12,2,1,0,0,5,4,1,1,0,0,1,0
FAZENDA VILA NOVA,1,1,0,45,4,2,1,0,27,1,11,6,0,0,1,0
FELIZ,0,0,0,86,2,7,4,0,137,2,36,16,0,0,0,0
FLORES DA CUNHA,3,5,0,178,6,29,14,3,277,13,20,20,0,0,5,0
FLORIANO PEIXOTO,0,0,0,5,1,0,0,0,9,0,0,0,0,0,0,0
FONTOURA XAVIER,0,0,0,83,10,5,3,0,12,8,10,0,0,0,0,0
FORMIGUEIRO,1,1,0,67,14,1,2,0,37,7,2,9,0,0,1,0
FORQUETINHA,0,0,0,17,2,1,0,0,11,1,1,0,0,0,0,0
FORTALEZA DOS VALOS,0,0,0,44,2,3,1,0,34,1,0,0,0,0,0,0
FREDERICO WESTPHALEN,3,3,0,207,10,15,9,1,233,17,139,47,0,0,3,0
GARIBALDI,4,4,0,189,2,18,20,6,203,12,48,14,0,0,6,0
GARRUCHOS,0,0,0,22,16,2,0,0,4,2,0,0,0,0,0,0
GAURAMA,1,1,0,34,0,0,0,0,32,2,2,2,0,0,1,0
GENERAL CAMARA,0,0,0,103,17,2,3,0,28,4,19,5,0,0,0,0
GENTIL,0,0,0,21,3,0,3,1,9,5,1,1,0,0,0,0
GETULIO VARGAS,3,3,0,98,0,6,5,0,135,4,65,42,0,0,4,0
GIRUA,1,1,0,118,6,5,10,0,37,11,33,14,0,0,1,0
GLORINHA,3,4,0,67,10,2,6,2,49,4,12,10,0,0,4,0
GRAMADO,4,4,0,523,2,19,14,3,560,23,253,81,0,0,4,0
GRAMADO DOS LOUREIROS,0,0,0,14,4,1,0,1,4,3,0,2,0,0,0,0
GRAMADO XAVIER,1,1,0,15,2,2,0,0,17,1,2,1,0,0,1,0
GRAVATAI,22,25,0,2386,27,254,998,124,2454,102,189,276,0,0,28,0
GUABIJU,0,0,0,4,0,0,0,1,4,0,1,0,0,0,0,0
GUAIBA,7,8,0,632,12,29,205,14,465,38,298,96,0,0,10,0
GUAPORE,11,11,0,110,7,10,8,3,233,32,95,49,0,0,19,0
GUARANI DAS MISSOES,3,3,0,73,2,3,1,0,39,6,2,4,0,0,4,0
HARMONIA,0,0,0,12,0,2,0,0,27,1,5,2,0,0,0,0
HERVAL,1,2,0,64,26,0,5,0,36,3,10,0,0,0,2,0
HERVEIRAS,0,0,0,13,0,1,1,0,17,0,1,1,0,0,0,0
HORIZONTINA,1,1,1,190,1,5,7,1,108,13,30,15,1,0,2,0
HULHA NEGRA,0,0,0,32,9,0,2,2,24,4,1,3,0,0,0,0
HUMAITA,1,1,0,22,0,3,1,0,19,3,3,1,0,0,1,0
IBARAMA,0,0,0,27,2,3,0,0,8,1,0,1,0,0,0,0
IBIACA,0,0,0,32,1,3,0,0,15,4,0,0,0,0,0,0
IBIRAIARAS,0,0,0,37,6,3,2,0,19,9,3,2,0,0,0,0
IBIRAPUITA,1,1,1,13,4,1,0,0,13,7,4,2,1,0,2,0
IBIRUBA,3,3,0,118,12,7,13,3,161,13,44,41,0,0,3,0
IGREJINHA,2,2,0,321,3,17,21,2,133,9,82,30,0,0,2,0
IJUI,9,10,0,874,7,49,50,3,601,45,217,181,0,0,12,0
ILOPOLIS,1,1,0,22,1,0,1,1,8,2,8,0,0,0,1,0
IMBE,6,9,0,625,6,26,63,7,389,16,100,73,0,0,9,0
IMIGRANTE,0,0,0,13,0,0,0,1,13,2,1,1,0,0,0,0
INDEPENDENCIA,0,0,0,44,6,0,0,0,19,3,9,2,0,0,0,0
INHACORA,0,0,0,19,0,0,1,0,6,3,4,2,0,0,0,0
IPE,0,0,0,48,13,2,4,1,42,5,3,7,0,0,0,0
IPIRANGA DO SUL,0,0,0,5,1,0,0,0,11,0,0,0,0,0,0,0
IRAI,3,3,0,106,4,3,2,0,37,12,7,21,0,0,5,0
ITAARA,0,0,0,52,9,3,3,1,52,2,1,0,0,0,1,0
ITACURUBI,0,0,0,36,20,1,0,0,22,6,1,1,0,0,0,0
ITAPUCA,0,0,0,10,0,0,0,2,2,3,0,0,0,0,0,0
ITAQUI,4,4,1,402,49,13,57,1,173,23,29,32,1,0,5,0
ITATI,0,0,0,16,1,3,1,0,10,7,6,1,0,0,0,0
ITATIBA DO SUL,0,0,0,25,2,0,0,0,12,7,1,1,0,0,0,0
IVORA,0,0,1,15,2,0,0,0,11,2,1,0,1,0,1,0
IVOTI,1,1,0,87,0,13,9,0,203,1,45,16,0,0,2,0
JABOTICABA,0,0,0,18,1,1,0,2,22,5,1,0,0,0,0,0
JACUIZINHO,0,0,0,12,6,0,0,0,3,2,0,0,0,0,0,0
JACUTINGA,2,2,0,9,0,1,0,0,17,2,11,0,0,0,2,0
JAGUARAO,1,1,0,339,44,17,22,1,84,12,43,50,0,0,1,0
JAGUARI,0,0,0,57,11,1,6,1,45,1,23,13,0,0,0,0
JAQUIRANA,1,1,0,30,13,0,2,0,22,6,6,2,0,0,2,0
JARI,1,1,0,28,11,0,0,0,9,2,0,0,0,0,1,0
JOIA,0,0,0,35,12,3,3,0,38,9,2,1,0,1,1,1
JULIO DE CASTILHOS,2,2,1,219,18,4,16,1,119,17,29,25,1,0,3,0
LAGOA BONITA DO SUL,0,0,0,9,0,1,0,0,11,0,0,0,0,0,0,0
LAGOA DOS TRES CANTOS,0,0,0,12,1,0,0,0,6,1,1,0,0,0,0,0
LAGOA VERMELHA,7,8,0,373,25,14,21,2,227,43,104,70,0,0,11,0
LAGOAO,1,2,0,10,4,1,3,0,9,2,0,0,0,0,2,0
LAJEADO,17,18,0,1071,6,74,77,10,1025,52,124,178,0,0,21,0
LAJEADO DO BUGRE,0,0,0,3,0,1,1,0,9,3,1,1,0,0,0,0
LAVRAS DO SUL,0,0,0,44,21,3,2,0,15,3,1,5,0,0,0,0
LIBERATO SALZANO,0,0,0,27,6,1,1,0,39,6,1,3,0,0,0,0
LINDOLFO COLLOR,0,0,0,18,0,1,0,1,30,3,9,4,0,0,0,0
LINHA NOVA,0,0,0,7,0,0,0,0,8,2,1,0,0,0,0,0
MACAMBARA,0,0,0,39,15,0,0,0,23,2,0,0,0,0,0,0
MACHADINHO,0,0,0,125,6,3,3,0,9,4,4,1,0,0,0,0
MAMPITUBA,0,0,0,2,0,0,0,0,7,0,0,2,0,0,0,0
MANOEL VIANA,0,0,0,34,11,3,0,0,40,3,8,7,0,1,1,1
MAQUINE,3,3,1,60,16,7,5,2,31,8,3,4,1,0,5,0
MARATA,0,0,0,7,0,2,0,0,21,0,4,0,0,0,0,0
MARAU,3,3,0,403,24,49,25,1,439,30,54,24,0,0,4,0
MARCELINO RAMOS,0,0,0,31,1,1,3,0,15,2,1,1,0,0,0,0
MARIANA PIMENTEL,1,1,0,45,10,2,6,0,18,1,2,4,0,0,1,0
MARIANO MORO,1,1,0,5,1,0,0,0,5,2,1,1,0,0,1,0
MARQUES DE SOUZA,0,0,0,26,2,1,0,0,14,6,3,1,0,0,0,0
MATA,0,0,0,50,14,2,1,0,26,4,3,1,0,0,0,0
MATO CASTELHANO,0,0,0,43,13,2,2,0,13,3,2,1,0,0,0,0
