ibge;homicidio_doloso;total_vitimas_homicidio_doloso;latrocinio;furtos;abigeato;furto_veiculo;roubos;roubo_veiculo;estelionato;delitos_armas_municoes;entorpecente_posse;entorpecente_trafico;vitimas_latrocinio;vitimas_lesao_corporal_morte;2021
4300034;0;0;0;20;8;0;3;0;27;4;3;0;0;0;4505
4300059;1;1;0;20;3;4;1;0;13;2;0;0;0;0;4256
4300109;1;1;0;102;2;2;3;1;51;3;7;10;0;0;16612
4300208;0;0;0;26;1;0;1;0;28;2;3;0;0;0;7447
4300307;1;1;0;36;10;0;2;0;17;10;0;4;0;0;6403
4300406;13;13;0;880;90;16;65;0;464;32;81;51;0;0;72085
4300455;0;0;0;18;2;1;1;0;9;3;0;1;0;0;4219
4300471;0;0;0;21;1;1;1;0;11;2;0;0;0;0;2074
4300505;2;2;0;58;19;1;1;0;13;15;9;1;0;0;7216
4300554;0;0;0;7;2;0;0;0;1;0;0;0;0;0;1914
4300570;0;0;0;21;1;0;1;0;19;3;3;0;0;0;3225
4300604;52;55;0;1566;18;165;1437;198;1519;93;326;391;0;0;209157
4300638;0;0;0;21;4;2;0;0;6;2;0;0;0;0;6439
4300646;1;1;0;82;5;6;1;0;39;3;11;4;0;0;7670
4300661;0;0;0;11;3;1;0;0;7;1;1;0;0;0;1244
4300703;1;1;0;30;0;2;1;0;6;2;8;1;0;0;6785
4300802;0;0;0;66;5;9;5;3;89;3;17;17;0;0;13462
4300851;0;0;0;61;12;2;3;1;31;4;19;5;0;0;3920
4300877;1;1;0;81;6;3;3;1;45;2;28;10;0;0;6189
4300901;0;0;0;25;0;1;0;0;19;3;1;0;0;0;6764
4301008;2;2;0;161;0;10;9;2;168;9;69;17;0;0;23133
4301073;0;0;0;12;3;0;1;0;10;1;0;0;0;0;2949
4301057;2;2;1;296;2;23;7;0;114;5;26;40;1;0;10598
4301206;1;1;0;68;13;8;1;0;60;6;4;9;0;0;12704
4301107;1;1;0;93;4;3;5;1;68;14;45;47;0;0;14616
4301305;1;1;0;132;24;4;9;0;51;8;23;26;0;0;17369
4301404;2;2;0;45;1;7;5;0;6;7;13;6;0;0;10547
4301503;0;0;0;21;0;2;0;2;55;4;0;0;0;0;7490
4301552;0;0;0;17;0;0;0;0;24;2;1;0;0;0;3723
4301602;9;9;0;1233;85;43;206;2;866;71;185;177;0;1;121321
4301636;5;6;1;225;1;7;28;2;128;8;29;12;1;0;13852
4301651;0;0;0;21;0;1;4;0;68;2;1;0;0;0;6622
4301701;0;0;0;28;3;1;0;0;39;1;2;4;0;0;6839
4301750;0;0;0;36;7;2;4;0;12;9;2;1;0;0;6554
4301859;0;0;0;17;2;2;0;0;13;6;1;5;0;0;3489
4301875;0;0;0;21;4;0;1;0;17;0;14;4;0;0;4180
4301909;3;3;0;97;14;3;7;1;93;9;34;14;0;0;13260
4301925;0;0;0;7;0;0;0;0;5;0;0;0;0;0;1778
4301958;0;0;0;6;0;2;0;1;5;2;0;0;0;0;2704
4301800;1;1;0;47;15;0;2;0;20;7;6;3;0;0;5089
4302006;2;2;0;91;15;5;5;0;4;5;18;0;0;0;10455
4302055;1;1;0;3;0;0;0;0;6;3;0;0;0;0;2203
4302105;30;30;0;1165;6;84;148;14;1226;70;362;195;0;1;130149
4302154;0;0;0;19;0;1;0;0;10;0;1;2;0;0;2089
4302204;0;0;0;18;0;0;1;0;31;4;3;3;0;0;7331
4302220;0;0;0;23;3;0;1;0;13;3;0;0;0;0;2337
4302238;0;0;0;22;4;1;0;0;12;1;0;0;0;0;2504
4302253;0;0;0;17;2;1;0;0;10;0;0;0;0;0;3165
4302303;2;2;0;103;10;5;6;1;54;11;27;48;0;0;11695
4302352;1;1;0;63;1;8;2;2;131;4;54;13;0;0;14688
4302378;2;2;0;5;0;1;0;0;7;1;1;3;0;0;2396
4302402;2;2;0;75;8;11;4;0;68;5;33;16;0;0;13344
4302451;0;0;0;43;2;8;0;0;14;1;2;2;0;0;7467
4302501;1;1;0;31;11;1;1;0;38;7;29;14;0;0;6250
4302584;0;0;0;11;1;0;0;0;10;1;2;0;0;0;2313
4302600;0;0;0;13;3;3;2;0;9;4;4;4;0;0;3725
4302659;0;0;0;19;1;1;1;0;37;1;3;1;0;0;5349
4302709;9;11;0;178;19;4;27;0;89;23;59;48;0;0;20842
4302808;1;1;0;308;40;23;25;1;224;33;105;37;0;0;34460
4302907;1;1;0;177;55;3;6;0;60;12;11;5;0;0;12694
4303004;6;6;0;765;34;41;71;1;367;47;105;167;0;0;84861
4303103;10;11;0;1557;1;124;580;70;1358;39;101;118;0;0;136683
4303202;3;3;0;32;1;6;2;0;9;65;2;1;0;0;5087
4303301;0;0;0;10;2;0;0;0;26;3;1;2;0;0;5018
4303400;0;0;0;27;6;2;0;0;17;3;2;0;0;0;4886
4303509;5;5;1;641;29;26;52;7;350;40;167;130;1;0;66321
4303558;1;1;0;10;2;0;2;0;8;4;8;0;0;0;2989
4303608;0;0;0;32;5;2;1;0;36;5;3;3;0;0;6374
4303673;1;1;0;15;1;2;3;1;6;5;3;1;0;0;3247
4303707;0;0;0;13;1;1;0;0;16;1;2;1;0;0;6207
4303806;0;0;0;35;1;0;1;0;22;9;21;1;0;0;5855
4303905;3;3;0;676;1;115;117;33;601;18;106;55;0;0;66930
4304002;1;1;0;114;3;2;2;0;22;8;25;3;0;0;5085
4304101;0;0;0;23;4;1;0;1;11;3;1;1;0;0;3715
4304200;4;4;0;276;32;8;17;1;134;20;53;39;0;0;30186
4304309;0;0;0;10;0;2;0;0;15;6;3;1;0;0;6725
4304358;2;2;0;76;25;6;8;1;53;5;10;7;0;0;9435
4304408;5;5;0;625;1;26;36;2;579;22;209;120;0;0;47990
4304507;2;2;0;346;50;18;27;2;162;24;10;10;0;0;53161
4304606;77;81;0;4872;3;493;1770;282;3962;156;702;620;0;0;365364
4304614;0;0;0;9;0;0;0;0;10;0;0;0;0;0;1757
4304622;0;0;0;35;24;0;0;0;4;2;0;0;0;0;1952
4304630;14;15;0;1080;3;51;155;16;778;29;87;143;0;0;56396
4304655;0;0;0;32;9;0;0;0;12;3;0;0;0;0;3198
4304663;0;0;0;158;35;9;19;1;75;7;8;18;0;0;27105
4304689;1;1;0;47;7;5;9;1;64;3;8;22;0;0;13084
4304697;0;0;0;17;1;0;0;0;6;0;2;0;0;0;3185
4304671;0;0;0;23;2;0;4;1;30;4;8;2;0;0;4620
4304713;1;1;0;18;2;2;1;1;20;0;4;4;0;0;8175
4304705;14;14;1;605;5;59;96;7;607;66;116;102;1;0;64757
4304804;6;9;0;103;4;9;4;6;260;5;38;22;0;0;31709
4304853;1;1;0;9;0;1;0;0;5;0;0;0;0;0;1482
4304903;1;1;0;67;5;10;0;1;70;2;16;19;0;0;9366
4304952;2;2;0;24;7;2;2;0;16;5;8;3;0;0;3235
4305009;2;2;0;44;7;2;3;0;33;11;3;3;0;0;9483
4305108;83;86;1;4101;24;754;1035;197;4566;262;172;346;1;0;479884
4305116;1;1;0;5;1;0;0;0;7;0;0;0;0;0;3148
4305124;0;0;1;28;11;0;0;1;20;2;3;1;1;0;6133
4305132;0;0;0;17;0;0;0;0;10;2;0;0;0;0;4128
4305157;0;0;0;26;8;3;0;0;8;1;0;0;0;0;2670
4305173;2;2;0;42;3;3;3;1;18;13;3;0;0;0;10675
4305207;4;4;1;43;2;2;2;0;62;13;26;14;1;0;14814
4305306;1;1;0;43;1;3;5;0;66;4;1;0;0;0;10299
4305355;1;1;0;167;4;5;13;0;179;16;192;220;0;0;38054
4305371;0;0;0;8;0;1;0;0;4;2;0;0;0;0;3211
4305405;0;0;0;19;0;1;2;0;14;2;3;5;0;0;4047
4305439;1;1;0;136;19;4;19;0;22;5;20;10;0;0;5869
4305447;0;0;0;40;7;1;1;0;13;4;0;0;0;0;5242
4305454;15;15;1;385;5;22;56;5;152;16;44;45;1;1;16515
4305504;0;0;0;28;9;2;0;0;31;4;4;3;0;0;4670
4305587;0;0;0;10;0;0;0;0;11;0;2;0;0;0;2971
4305603;0;0;0;26;3;0;0;0;8;3;1;0;0;0;3482
4305702;2;2;0;53;10;5;2;1;56;4;2;1;0;0;7277
4305801;0;0;0;48;2;5;3;1;58;5;19;14;0;0;10805
4305835;0;0;0;7;0;1;0;0;6;1;0;0;0;0;1500
4305850;0;0;0;15;4;0;0;1;18;2;1;0;0;0;2392
4305871;0;0;0;11;1;1;0;0;6;5;1;1;0;0;2908
4305900;1;1;0;41;3;1;5;1;13;3;6;7;0;0;7477
4305934;0;0;0;8;0;0;0;0;5;0;2;0;0;0;1743
4305959;0;0;0;17;1;2;0;0;16;3;1;0;0;0;3967
4305975;0;0;0;28;4;1;0;0;12;3;9;0;0;0;2912
4306007;0;0;0;73;4;2;0;0;45;13;5;6;0;0;13901
4306056;0;0;0;51;6;1;2;0;34;8;13;5;0;0;7633
4306072;0;0;0;11;2;0;0;0;12;3;0;0;0;0;2885
4306106;15;15;0;669;12;28;83;2;576;76;102;113;0;0;62386
4306130;0;0;0;13;1;0;3;0;2;0;0;0;0;0;1891
4306205;2;2;0;90;6;4;2;0;60;1;7;3;0;0;13637
4306304;0;0;0;21;4;1;0;0;26;0;0;1;0;0;4531
4306320;0;0;0;10;1;1;0;0;6;5;1;0;0;0;2926
4306353;0;0;0;10;2;0;0;0;9;0;2;2;0;0;2503
4306379;0;0;0;39;25;0;2;0;9;5;0;0;0;0;2985
4306403;1;1;0;152;3;8;13;1;284;7;60;34;0;0;33479
4306429;0;0;0;7;2;0;0;0;6;0;0;0;0;0;2131
4306452;0;0;0;16;1;1;0;1;13;2;0;0;0;0;3539
4306502;1;1;1;123;25;5;5;1;47;12;2;5;1;0;14055
4306601;5;5;0;370;64;13;44;4;148;32;75;58;0;0;36422
4306551;1;1;0;9;1;3;0;0;5;0;0;0;0;0;2826
4306700;0;0;0;30;2;2;1;0;20;1;0;2;0;0;3312
4306734;0;0;0;10;0;0;0;0;4;3;3;0;0;0;4795
4306759;0;0;0;30;2;0;0;0;24;6;1;0;0;0;1952
4306767;9;10;0;415;12;21;102;3;416;16;163;99;0;0;41221
4306809;5;5;1;402;3;16;13;2;166;7;78;25;1;0;23543
4306908;6;6;0;165;41;10;27;0;98;33;20;16;0;0;23591
4306924;0;0;0;5;1;1;0;0;2;0;0;2;0;0;1498
4306957;1;1;0;71;6;3;6;0;26;11;5;5;0;0;2903
4306932;0;0;0;19;0;0;2;0;10;2;3;2;0;0;9272
4306973;0;0;0;26;0;0;0;0;13;4;4;1;0;0;3124
4307005;22;25;0;892;4;46;95;12;984;184;357;142;0;1;109459
4307054;1;1;0;21;2;1;0;2;19;4;9;0;0;0;3137
4307203;0;0;0;25;2;1;2;0;24;5;3;3;0;0;5234
4307302;0;0;0;29;6;2;1;0;15;8;9;3;0;0;7515
4307401;2;2;0;43;1;1;6;2;8;7;2;1;0;0;3291
4307450;0;0;0;4;0;2;0;0;6;6;0;5;0;0;3279
4307500;3;3;0;98;6;8;6;0;53;12;5;6;0;0;15694
4307559;0;0;0;31;1;1;2;0;31;3;14;6;0;0;6220
4307609;1;1;0;477;3;25;66;17;196;9;53;22;0;0;49776
4307708;9;10;0;1155;0;85;266;31;917;20;96;119;0;0;86429
4307807;5;5;0;239;2;13;14;4;244;12;92;38;0;2;35831
4307815;0;0;0;21;1;0;0;0;12;2;1;0;0;0;3469
4307831;0;0;0;8;1;0;0;0;5;4;2;2;0;0;2723
4307864;0;0;0;5;0;1;0;0;4;1;1;0;0;0;2710
4307906;13;13;0;508;5;64;60;26;791;42;71;122;0;0;72410
4308003;2;2;0;54;1;0;2;0;33;7;2;4;0;0;7066
4308052;1;1;0;12;2;1;0;0;5;4;1;1;0;0;2578
4308078;1;1;0;45;4;2;1;0;27;1;11;6;0;0;4570
4308102;0;0;0;86;2;7;4;0;137;2;36;16;0;0;14501
4308201;3;5;0;178;6;29;14;3;277;13;20;20;0;0;32121
4308250;0;0;0;5;1;0;0;0;9;0;0;0;0;0;1759
4308300;0;0;0;83;10;5;3;0;12;8;10;0;0;0;10093
4308409;1;1;0;67;14;1;2;0;37;7;2;9;0;0;7269
4308433;0;0;0;17;2;1;0;0;11;1;1;0;0;0;2562
4308458;0;0;0;44;2;3;1;0;34;1;0;0;0;0;4645
4308508;3;3;0;207;10;15;9;1;233;17;139;47;0;0;34251
4308607;4;4;0;189;2;18;20;6;203;12;48;14;0;0;36433
4308656;0;0;0;22;16;2;0;0;4;2;0;0;0;0;2924
4308706;1;1;0;34;0;0;0;0;32;2;2;2;0;0;5850
4308805;0;0;0;103;17;2;3;0;28;4;19;5;0;0;8381
4308854;0;0;0;21;3;0;3;1;9;5;1;1;0;0;1938
4308904;3;3;0;98;0;6;5;0;135;4;65;42;0;0;17647
4309001;1;1;0;118;6;5;10;0;37;11;33;14;0;0;16249
4309050;3;4;0;67;10;2;6;2;49;4;12;10;0;0;8047
4309100;4;4;0;523;2;19;14;3;560;23;253;81;0;0;39621
4309126;0;0;0;14;4;1;0;1;4;3;0;2;0;0;2541
4309159;1;1;0;15;2;2;0;0;17;1;2;1;0;0;3941
4309209;22;25;0;2386;27;254;998;124;2454;102;189;276;0;0;277949
4309258;0;0;0;4;0;0;0;1;4;0;1;0;0;0;1568
4309308;7;8;0;632;12;29;205;14;465;38;298;96;0;0;99202
4309407;11;11;0;110;7;10;8;3;233;32;95;49;0;0;27455
4309506;3;3;0;73;2;3;1;0;39;6;2;4;0;0;7932
4309555;0;0;0;12;0;2;0;0;27;1;5;2;0;0;5292
4307104;1;2;0;64;26;0;5;0;36;3;10;0;0;0;6625
4309571;0;0;0;13;0;1;1;0;17;0;1;1;0;0;2969
4309605;1;1;1;190;1;5;7;1;108;13;30;15;1;0;20253
4309654;0;0;0;32;9;0;2;2;24;4;1;3;0;0;5857
4309704;1;1;0;22;0;3;1;0;19;3;3;1;0;0;5025
4309753;0;0;0;27;2;3;0;0;8;1;0;1;0;0;4132
4309803;0;0;0;32;1;3;0;0;15;4;0;0;0;0;4931
4309902;0;0;0;37;6;3;2;0;19;9;3;2;0;0;8104
4309951;1;1;1;13;4;1;0;0;13;7;4;2;1;0;3974
4310009;3;3;0;118;12;7;13;3;161;13;44;41;0;0;22457
4310108;2;2;0;321;3;17;21;2;133;9;82;30;0;0;36922
4310207;9;10;0;874;7;49;50;3;601;45;217;181;0;0;89067
4310306;1;1;0;22;1;0;1;1;8;2;8;0;0;0;4168
4310330;6;9;0;625;6;26;63;7;389;16;100;73;0;0;25056
4310363;0;0;0;13;0;0;0;1;13;2;1;1;0;0;3490
4310405;0;0;0;44;6;0;0;0;19;3;9;2;0;0;6665
4310413;0;0;0;19;0;0;1;0;6;3;4;2;0;0;2294
4310439;0;0;0;48;13;2;4;1;42;5;3;7;0;0;6025
4310462;0;0;0;5;1;0;0;0;11;0;0;0;0;0;1996
4310504;3;3;0;106;4;3;2;0;37;12;7;21;0;0;8036
4310538;0;0;0;52;9;3;3;1;52;2;1;0;0;0;5549
4310553;0;0;0;36;20;1;0;0;22;6;1;1;0;0;3224
4310579;0;0;0;10;0;0;0;2;2;3;0;0;0;0;2219
4310603;4;4;1;402;49;13;57;1;173;23;29;32;1;0;36263
4310652;0;0;0;16;1;3;1;0;10;7;6;1;0;0;2840
4310702;0;0;0;25;2;0;0;0;12;7;1;1;0;0;3518
4310751;0;0;1;15;2;0;0;0;11;2;1;0;1;0;2079
4310801;1;1;0;87;0;13;9;0;203;1;45;16;0;0;23925
4310850;0;0;0;18;1;1;0;2;22;5;1;0;0;0;4072
4310876;0;0;0;12;6;0;0;0;3;2;0;0;0;0;2616
4310900;2;2;0;9;0;1;0;0;17;2;11;0;0;0;3807
4311007;1;1;0;339;44;17;22;1;84;12;43;50;0;0;27574
4311106;0;0;0;57;11;1;6;1;45;1;23;13;0;0;10461
4311122;1;1;0;30;13;0;2;0;22;6;6;2;0;0;4114
4311130;1;1;0;28;11;0;0;0;9;2;0;0;0;0;3510
4311155;0;0;0;35;12;3;3;0;38;9;2;1;0;1;7788
4311205;2;2;1;219;18;4;16;1;119;17;29;25;1;0;18892
4311239;0;0;0;9;0;1;0;0;11;0;0;0;0;0;2610
4311270;0;0;0;12;1;0;0;0;6;1;1;0;0;0;1986
4311304;7;8;0;373;25;14;21;2;227;43;104;70;0;0;27970
4311254;1;2;0;10;4;1;3;0;9;2;0;0;0;0;5746
4311403;17;18;0;1071;6;74;77;10;1025;52;124;178;0;0;94929
4311429;0;0;0;3;0;1;1;0;9;3;1;1;0;0;2649
4311502;0;0;0;44;21;3;2;0;15;3;1;5;0;0;7204
4311601;0;0;0;27;6;1;1;0;39;6;1;3;0;0;5491
4311627;0;0;0;18;0;1;0;1;30;3;9;4;0;0;6301
4311643;0;0;0;7;0;0;0;0;8;2;1;0;0;0;1784
4311718;0;0;0;39;15;0;0;0;23;2;0;0;0;0;4599
4311700;0;0;0;125;6;3;3;0;9;4;4;1;0;0;5799
4311734;0;0;0;2;0;0;0;0;7;0;0;2;0;0;3332
4311759;0;0;0;34;11;3;0;0;40;3;8;7;0;1;6637
4311775;3;3;1;60;16;7;5;2;31;8;3;4;1;0;7014
4311791;0;0;0;7;0;2;0;0;21;0;4;0;0;0;2748
4311809;3;3;0;403;24;49;25;1;439;30;54;24;0;0;44785
4311908;0;0;0;31;1;1;3;0;15;2;1;1;0;0;4718
4311981;1;1;0;45;10;2;6;0;18;1;2;4;0;0;4076
